Release 13.2 - par O.61xd (lin)
Copyright (c) 1995-2011 Xilinx, Inc.  All rights reserved.

Tue Oct  6 10:16:00 2015


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       asip_syn_map.ncd
OUTPUT FILE:      asip_syn_pad.txt
PART TYPE:        xc6vlx240t
SPEED GRADE:      -3
PACKAGE:          ff784

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name         |Pin Usage|Pin Name                  |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|A1        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|A2        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|A3        |                    |IPAD     |MGTRXP3_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|A4        |                    |IPAD     |MGTRXN3_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|A5        |                    |         |MGTAVTTRCAL_115           |         |           |              |          |         |           |         |         |          |           |                |
|A6        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|A7        |mem1_to_wrp_dat<46> |IOB      |IO_L3P_36                 |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A8        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|A9        |mem1_to_wrp_dat<45> |IOB      |IO_L2N_36                 |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A10       |mem1_to_wrp_dat<44> |IOB      |IO_L2P_36                 |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A11       |mem1_to_wrp_dat<108>|IOB      |IO_L14P_26                |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
